SESSION NAME:	NMGS0194-294
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	Riv@9,5_01.L	  0:00.000	 99:53.484	 99:53.484


2	1	Riv@9,5_01.R	  0:00.000	 99:53.484	 99:53.484


TRACK NAME:	Riv@19 (Stereo)
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION




TRACK NAME:	Regioni A
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	Riv@9,5_01.L	  0:00.000	 99:53.484	 99:53.484


TRACK NAME:	Regioni B
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	Riv@9,5_01.R	  0:00.000	 99:53.484	 99:53.484


TRACK NAME:	CH 1
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	A01@9,5	  0:00.000	  0:59.370	  0:59.370
1	2	A02@9,5	  0:59.370	  4:02.073	  3:02.703
1	3	A03@9,5	  4:02.073	  5:08.673	  1:06.599
1	4	A04@9,5	  5:08.673	  6:11.530	  1:02.857
1	5	A05@9,5	  6:11.530	  7:10.305	  0:58.774
1	6	A06@9,5	  7:10.305	  8:57.647	  1:47.342
1	7	A07@9,5	  8:57.647	 10:02.546	  1:04.898
1	8	A08@9,5	 10:02.546	 10:30.190	  0:27.643
1	9	A10@9,5	 10:30.190	 10:47.286	  0:17.096
1	10	A09@9,5	 10:47.286	 11:43.594	  0:56.307
1	11	A12@9,5	 11:43.594	 12:41.603	  0:58.009
1	12	A11@9,5	 12:41.603	 16:43.422	  4:01.818
1	13	A113@9,5	 16:43.422	 18:04.566	  1:21.144
1	14	A13@9,5	 18:04.566	 18:17.240	  0:12.673
1	15	A14@9,5	 18:17.240	 19:12.867	  0:55.627
1	16	A15@9,5	 19:12.867	 19:24.010	  0:11.142
1	17	A16@9,5	 19:24.010	 22:00.431	  2:36.420
1	18	A17@9,5	 22:00.431	 23:58.320	  1:57.889
1	19	A18@9,5	 23:58.320	 26:08.118	  2:09.797
1	20	A19@9,5	 26:08.118	 27:37.853	  1:29.735
1	21	A20@9,5	 27:37.853	 28:42.837	  1:04.983
1	22	A21@9,5	 28:42.837	 28:52.704	  0:09.866
1	23	A22@9,5	 28:52.704	 29:06.058	  0:13.354
1	24	A23@9,5	 29:06.058	 30:04.492	  0:58.434
1	25	A24@9,5	 30:04.492	 32:52.566	  2:48.073
1	26	A25@9,5	 32:52.566	 33:19.444	  0:26.878
1	27	A26@9,5	 33:19.444	 36:18.915	  2:59.471
1	28	A27@9,5	 36:18.915	 36:50.981	  0:32.066
1	29	A28@9,5	 36:50.981	 42:17.347	  5:26.365
1	30	A29@9,5	 42:17.347	 44:17.703	  2:00.356
1	31	A30@9,5	 44:17.703	 46:32.604	  2:14.901
1	32	A31@9,5	 46:32.604	 47:02.544	  0:29.940
1	33	A32@9,5	 47:02.544	 47:10.199	  0:07.655
1	34	A33@9,5	 47:10.199	 47:22.363	  0:12.163
1	35	A34@9,5	 47:22.363	 51:34.983	  4:12.620
1	36	A35@9,5	 51:34.983	 55:38.417	  4:03.434
1	37	A36@9,5	 55:38.417	 55:43.776	  0:05.358
1	38	A37@9,5	 55:43.776	 56:08.102	  0:24.326
1	39	A38@9,5	 56:08.102	 56:23.753	  0:15.650
1	40	A39@9,5	 56:23.753	 56:48.930	  0:25.176
1	41	A40@9,5	 56:48.930	 57:26.780	  0:37.850
1	42	A41@9,5	 57:26.780	 57:43.537	  0:16.756
1	43	A42@9,5	 57:43.537	 61:04.272	  3:20.735
1	44	A43@9,5	 61:04.272	 61:10.481	  0:06.209
1	45	A45@9,5	 61:10.481	 61:29.279	  0:18.797
1	46	A46@9,5	 61:29.279	 61:55.562	  0:26.282
1	47	A47@9,5	 61:55.562	 62:00.155	  0:04.593
1	48	A48@9,5	 62:00.155	 62:36.049	  0:35.894
1	49	A49@9,5	 62:36.049	 63:07.180	  0:31.131
1	50	A50@9,5	 63:07.180	 63:27.594	  0:20.413
1	51	A51@9,5	 63:27.594	 63:53.792	  0:26.197
1	52	A52@9,5	 63:53.792	 64:01.319	  0:07.527
1	53	A53@9,5	 64:01.319	 64:09.910	  0:08.590
1	54	A54@9,5	 64:09.910	 66:59.472	  2:49.561
1	55	A55@9,5	 66:59.472	 67:06.574	  0:07.102
1	56	A56@9,5	 67:06.574	 67:24.138	  0:17.564
1	57	A57@9,5	 67:24.138	 67:32.134	  0:07.995
1	58	A58@9,5	 67:32.134	 67:50.591	  0:18.457
1	59	A59@9,5	 67:50.591	 68:52.811	  1:02.219
1	60	A60@9,5	 68:52.811	 69:40.485	  0:47.674
1	61	A61@9,5	 69:40.485	 70:38.112	  0:57.626
1	62	A62@9,5	 70:38.112	 72:53.311	  2:15.198
1	63	A63@9,5	 72:53.311	 73:20.486	  0:27.175
1	64	A64@9,5	 73:20.486	 73:32.607	  0:12.120
1	65	A65@9,5	 73:32.607	 73:48.300	  0:15.693
1	66	A66@9,5	 73:48.300	 75:02.173	  1:13.872
1	67	A67@9,5	 75:02.173	 75:30.922	  0:28.749
1	68	A68@9,5	 75:30.922	 76:01.883	  0:30.960
1	69	A69@9,5	 76:01.883	 76:32.716	  0:30.833
1	70	A70@9,5	 76:32.716	 77:20.731	  0:48.014
1	71	A71@9,5	 77:20.731	 79:53.367	  2:32.635
1	72	A72@9,5	 79:53.367	 80:20.457	  0:27.090
1	73	A73@9,5	 80:20.457	 80:37.469	  0:17.011
1	74	A74@9,5	 80:37.469	 81:12.130	  0:34.660
1	75	A75@9,5	 81:12.130	 82:26.895	  1:14.765
1	76	A76@9,5	 82:26.895	 83:12.188	  0:45.293
1	77	A77@9,5	 83:12.188	 85:23.389	  2:11.201
1	78	A78@9,5	 85:23.389	 87:51.687	  2:28.297
1	79	A79@9,5	 87:51.687	 88:26.050	  0:34.363
1	80	A80@9,5	 88:26.050	 88:48.080	  0:22.029
1	81	A81@9,5	 88:48.080	 90:56.134	  2:08.053
1	82	A82@9,5	 90:56.134	 91:36.621	  0:40.487
1	83	A83@9,5	 91:36.621	 93:12.906	  1:36.284
1	84	A84@9,5	 93:12.906	 93:38.551	  0:25.644
1	85	A85@9,5	 93:38.551	 94:02.580	  0:24.028
1	86	A86@9,5	 94:02.580	 94:59.993	  0:57.413
1	87	A87@9,5	 94:59.993	 95:30.231	  0:30.237
1	88	A88@9,5	 95:30.231	 96:40.871	  1:10.640
1	89	A89@9,5	 96:40.871	 99:53.484	  3:12.612
1	90	B01@9,5REV	 99:53.484	103:02.955	  3:09.470
1	91	B02@9,5REV	103:02.955	103:54.981	  0:52.026
1	92	B03@9,5REV	103:54.981	107:28.679	  3:33.698
1	93	B04@9,5REV	107:28.679	108:31.344	  1:02.665
1	94	B05@9,5REV	108:31.344	109:35.485	  1:04.140
1	95	B06@9,5REV	109:35.485	110:13.612	  0:38.127
1	96	B07@9,5REV	110:13.612	111:10.841	  0:57.229
1	97	B08@9,5REV	111:10.841	111:38.408	  0:27.566
1	98	B09@9,5REV	111:38.408	112:03.645	  0:25.236
1	99	B10@9,5REV	112:03.645	112:51.245	  0:47.600
1	100	B11@9,5REV	112:51.245	113:28.751	  0:37.505
1	101	B12@9,5REV	113:28.751	113:34.032	  0:05.280
1	102	B13@9,5REV	113:34.032	114:26.913	  0:52.880
1	103	B14@9,5REV	114:26.913	115:00.846	  0:33.933
1	104	B15@9,5REV	115:00.846	116:34.572	  1:33.725
1	105	B16@9,5REV	116:34.572	121:52.906	  5:18.333
1	106	B17@9,5REV	121:52.906	123:30.282	  1:37.375
1	107	B18@9,5REV	123:30.282	123:49.035	  0:18.752
1	108	B19@9,5REV	123:49.035	126:33.152	  2:44.117
1	109	B20@9,5REV	126:33.152	127:35.701	  1:02.548
1	110	B21@9,5REV	127:35.701	128:04.082	  0:28.381
1	111	B22@9,5REV	128:04.082	130:09.529	  2:05.446
1	112	B23@9,5REV	130:09.529	132:22.585	  2:13.056
1	113	B24@9,5REV	132:22.585	133:21.019	  0:58.433
1	114	B25@9,5REV	133:21.019	133:55.884	  0:34.865
1	115	B26@9,5REV	133:55.884	135:18.739	  1:22.854
1	116	B27@9,5REV	135:18.739	135:34.813	  0:16.073
1	117	B28@9,5REV	135:34.813	136:03.350	  0:28.537
1	118	B29@9,5REV	136:03.350	136:38.526	  0:35.176
1	119	B30@9,5REV	136:38.526	137:07.063	  0:28.537
1	120	B31@9,5REV	137:07.063	142:06.217	  4:59.153
1	121	B32@9,5REV	142:06.217	142:58.205	  0:51.987
1	122	B33@9,5REV	142:58.205	143:53.920	  0:55.715
1	123	B34@9,5REV	143:53.920	143:59.084	  0:05.163
1	124	B35@9,5REV	143:59.084	145:26.753	  1:27.669
1	125	B36@9,5REV	145:26.753	146:09.695	  0:42.941
1	126	B37@9,5REV	146:09.695	146:42.736	  0:33.040
1	127	B38@9,5REV	146:42.736	148:03.804	  1:21.068
1	128	B39@9,5REV	148:03.804	149:24.407	  1:20.602
1	129	B40@9,5REV	149:24.407	149:40.093	  0:15.685
1	130	B41@9,5REV	149:40.093	149:45.916	  0:05.823
1	131	B42@9,5REV	149:45.916	149:54.613	  0:08.697
1	132	B43@9,5REV	149:54.613	150:00.204	  0:05.590
1	133	B44@9,5REV	150:00.204	150:12.784	  0:12.579
1	134	B45@9,5REV	150:12.784	150:19.229	  0:06.445
1	135	B46@9,5REV	150:19.229	153:11.422	  2:52.193
1	136	B47@9,5REV	153:11.422	153:33.242	  0:21.820
1	137	B48@9,5REV	153:33.242	153:43.997	  0:10.754
1	138	B49@9,5REV	153:43.997	154:30.627	  0:46.629
1	139	B50@9,5REV	154:30.627	155:01.261	  0:30.633
1	140	B51@9,5REV	155:01.261	156:21.475	  1:20.214
1	141	B52@9,5REV	156:21.475	156:58.632	  0:37.156
1	142	B53@9,5REV	156:58.632	157:27.829	  0:29.197
1	143	B54@9,5REV	157:27.829	157:39.438	  0:11.608
1	144	B55@9,5REV	157:39.438	157:44.873	  0:05.435
1	145	B56@9,5REV	157:44.873	158:46.801	  1:01.927
1	146	B57@9,5REV	158:46.801	159:39.022	  0:52.220
1	147	B58@9,5REV	159:39.022	159:47.874	  0:08.852
1	148	B59@9,5REV	159:47.874	163:34.307	  3:46.432
1	149	B60@9,5REV	163:34.307	164:15.695	  0:41.388
1	150	B61@9,5REV	164:15.695	165:25.349	  1:09.653
1	151	B62@9,5REV	165:25.349	169:19.392	  3:54.042
1	152	B63@9,5REV	169:19.392	169:59.849	  0:40.456
1	153	B64@9,5REV	169:59.849	170:22.717	  0:22.868
1	154	B65@9,5REV	170:22.717	170:42.557	  0:19.840
1	155	B66@9,5REV	170:42.557	171:18.898	  0:36.341
1	156	B67@9,5REV	171:18.898	173:28.305	  2:09.406
1	157	B68@9,5REV	173:28.305	174:55.547	  1:27.241
1	158	B69@9,5REV	174:55.547	176:34.941	  1:39.394
1	159	B70@9,5REV	176:34.941	177:09.031	  0:34.089
1	160	B71@9,5REV	177:09.031	177:40.829	  0:31.798
1	161	B72@9,5REV	177:40.829	178:01.290	  0:20.461
1	162	B73@9,5REV	178:01.290	178:35.418	  0:34.128
1	163	B74@9,5REV	178:35.418	179:04.305	  0:28.886
1	164	B75@9,5REV	179:04.305	179:07.916	  0:03.610
1	165	B76@9,5REV	179:07.916	180:36.400	  1:28.484
1	166	B77@9,5REV	180:36.400	181:32.193	  0:55.792
1	167	B78@9,5REV	181:32.193	181:44.617	  0:12.424
1	168	B79@9,5REV	181:44.617	183:26.380	  1:41.762
1	169	B80@9,5REV	183:26.380	184:10.370	  0:43.989
1	170	B81@9,5REV	184:10.370	184:20.154	  0:09.784
1	171	B82@9,5REV	184:20.154	189:54.601	  5:34.446
1	172	B83@9,5REV	189:54.601	190:04.191	  0:09.590
1	173	B84@9,5REV	190:04.191	190:12.577	  0:08.386
1	174	B85@9,5REV	190:12.577	190:23.837	  0:11.259
1	175	B86@9,5REV	190:23.837	195:24.621	  5:00.784
1	176	B87@9,5REV	195:24.621	196:11.640	  0:47.018
1	177	B88@9,5REV	196:11.640	196:52.407	  0:40.767
1	178	B89@9,5REV	196:52.407	198:27.919	  1:35.511
1	179	B90@9,5REV	198:27.919	199:04.066	  0:36.146
1	180	B91@9,5REV	199:04.066	199:20.373	  0:16.306
1	181	B92@9,5REV	199:20.373	199:33.146	  0:12.773
1	182	B93@9,5REV	199:33.146	199:38.737	  0:05.590
1	183	B94@9,5REV	199:38.737	199:46.968	  0:08.231


